        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 22:04:59.245787 : Performing a Grid Search
2013-08-22 22:04:59.245866 : Best params
2013-08-22 22:04:59.245873 : Best estimator
2013-08-22 22:04:59.245878 : GridSearchCV(cv=None,
       estimator=DecisionTreeClassifier(compute_importances=False, criterion=gini,
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None),
       estimator__compute_importances=False, estimator__criterion=gini,
       estimator__max_depth=None, estimator__max_features=None,
       estimator__min_density=0.1, estimator__min_samples_leaf=1,
       estimator__min_samples_split=1, estimator__random_state=None,
       fit_params={}, iid=True, loss_func=None, n_jobs=1,
       param_grid={'compute_importances': [True], 'min_samples_leaf': array([ 100,  110, ..., 3230, 3240])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 22:04:59.246237 : Running CV
2013-08-22 22:10:00.104226 : Done running CV
Mean 0.65391745624 Standard Deviation 0.00879479809144
2013-08-22 22:10:00.104417 : Done performing classification
[ 0.66040062  0.64252696  0.66070878  0.65053929  0.6385208   0.66502311
  0.65567201  0.66307028  0.65782984  0.64488286]
K:  16
2013-08-22 22:10:00.104830 : Reading X,y from data/y_X_churn_K_16.csv
2013-08-22 22:10:00.426624 : Done reading
Number of features (4830, 41)
(DecisionTreeClassifier(compute_importances=False, criterion='gini',
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None), 'DT')
2013-08-22 22:10:00.427429 : Performing classification
2013-08-22 22:10:00.427464 : Fetching cv params
2013-08-22 22:10:00.427560 : Returning cv params
2013-08-22 22:10:00.427569 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 22:10:00.437113 : Performing a Grid Search
2013-08-22 22:10:00.437200 : Best params
2013-08-22 22:10:00.437208 : Best estimator
2013-08-22 22:10:00.437213 : GridSearchCV(cv=None,
       estimator=DecisionTreeClassifier(compute_importances=False, criterion=gini,
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None),
       estimator__compute_importances=False, estimator__criterion=gini,
       estimator__max_depth=None, estimator__max_features=None,
       estimator__min_density=0.1, estimator__min_samples_leaf=1,
       estimator__min_samples_split=1, estimator__random_state=None,
       fit_params={}, iid=True, loss_func=None, n_jobs=1,
       param_grid={'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 22:10:00.437703 : Running CV
2013-08-22 22:10:08.108466 : Done running CV
Mean 0.696894409938 Standard Deviation 0.0198844011653
2013-08-22 22:10:08.108674 : Done performing classification
[ 0.67908903  0.66873706  0.69565217  0.69979296  0.72463768  0.7184265
  0.68530021  0.69772257  0.67287785  0.72670807]
K:  17
2013-08-22 22:10:08.109228 : Reading X,y from data/y_X_churn_K_17.csv
2013-08-22 22:10:08.516735 : Done reading
Number of features (4194, 42)
(DecisionTreeClassifier(compute_importances=False, criterion='gini',
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None), 'DT')
2013-08-22 22:10:08.517379 : Performing classification
2013-08-22 22:10:08.517422 : Fetching cv params
2013-08-22 22:10:08.517549 : Returning cv params
2013-08-22 22:10:08.517562 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 22:10:08.528767 : Performing a Grid Search
2013-08-22 22:10:08.528869 : Best params
2013-08-22 22:10:08.528883 : Best estimator
2013-08-22 22:10:08.528891 : GridSearchCV(cv=None,
       estimator=DecisionTreeClassifier(compute_importances=False, criterion=gini,
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None),
       estimator__compute_importances=False, estimator__criterion=gini,
       estimator__max_depth=None, estimator__max_features=None,
       estimator__min_density=0.1, estimator__min_samples_leaf=1,
       estimator__min_samples_split=1, estimator__random_state=None,
       fit_params={}, iid=True, loss_func=None, n_jobs=1,
       param_grid={'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 22:10:08.529553 : Running CV
2013-08-22 22:10:13.711789 : Done running CV
Mean 0.692643482214 Standard Deviation 0.0181359774223
2013-08-22 22:10:13.711964 : Done performing classification
[ 0.70952381  0.71428571  0.68809524  0.71190476  0.65871122  0.68257757
  0.67064439  0.70883055  0.68257757  0.69928401]
K:  18
2013-08-22 22:10:13.712363 : Reading X,y from data/y_X_churn_K_18.csv
2013-08-22 22:10:13.990832 : Done reading
Number of features (3902, 43)
(DecisionTreeClassifier(compute_importances=False, criterion='gini',
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None), 'DT')
2013-08-22 22:10:13.991343 : Performing classification
2013-08-22 22:10:13.991377 : Fetching cv params
2013-08-22 22:10:13.991476 : Returning cv params
2013-08-22 22:10:13.991485 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 22:10:14.000114 : Performing a Grid Search
2013-08-22 22:10:14.000194 : Best params
2013-08-22 22:10:14.000201 : Best estimator
2013-08-22 22:10:14.000206 : GridSearchCV(cv=None,
       estimator=DecisionTreeClassifier(compute_importances=False, criterion=gini,
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None),
       estimator__compute_importances=False, estimator__criterion=gini,
       estimator__max_depth=None, estimator__max_features=None,
       estimator__min_density=0.1, estimator__min_samples_leaf=1,
       estimator__min_samples_split=1, estimator__random_state=None,
       fit_params={}, iid=True, loss_func=None, n_jobs=1,
       param_grid={'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 22:10:14.000637 : Running CV
2013-08-22 22:10:18.771645 : Done running CV
Mean 0.704509148141 Standard Deviation 0.0140715682098
2013-08-22 22:10:18.771833 : Done performing classification
[ 0.70588235  0.7084399   0.70769231  0.6974359   0.70512821  0.7
  0.70769231  0.69487179  0.67948718  0.73846154]
K:  19
2013-08-22 22:10:18.772411 : Reading X,y from data/y_X_churn_K_19.csv
2013-08-22 22:10:19.155683 : Done reading
Number of features (3486, 44)
(DecisionTreeClassifier(compute_importances=False, criterion='gini',
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None), 'DT')
2013-08-22 22:10:19.156610 : Performing classification
2013-08-22 22:10:19.156648 : Fetching cv params
2013-08-22 22:10:19.156777 : Returning cv params
2013-08-22 22:10:19.156791 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 22:10:19.168046 : Performing a Grid Search
2013-08-22 22:10:19.168140 : Best params
2013-08-22 22:10:19.168154 : Best estimator
2013-08-22 22:10:19.168161 : GridSearchCV(cv=None,
       estimator=DecisionTreeClassifier(compute_importances=False, criterion=gini,
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None),
       estimator__compute_importances=False, estimator__criterion=gini,
       estimator__max_depth=None, estimator__max_features=None,
       estimator__min_density=0.1, estimator__min_samples_leaf=1,
       estimator__min_samples_split=1, estimator__random_state=None,
       fit_params={}, iid=True, loss_func=None, n_jobs=1,
       param_grid={'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 22:10:19.168794 : Running CV
2013-08-22 22:10:22.653884 : Done running CV
Mean 0.691053255607 Standard Deviation 0.0132440798879
2013-08-22 22:10:22.654075 : Done performing classification
[ 0.70200573  0.68481375  0.6991404   0.68194842  0.66189112  0.70487106
  0.6954023   0.70402299  0.69827586  0.67816092]
K:  20
2013-08-22 22:10:22.654481 : Reading X,y from data/y_X_churn_K_20.csv
2013-08-22 22:10:22.880730 : Done reading
Number of features (3182, 45)
(DecisionTreeClassifier(compute_importances=False, criterion='gini',
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None), 'DT')
2013-08-22 22:10:22.881174 : Performing classification
2013-08-22 22:10:22.881198 : Fetching cv params
2013-08-22 22:10:22.881300 : Returning cv params
2013-08-22 22:10:22.881310 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 22:10:22.888451 : Performing a Grid Search
2013-08-22 22:10:22.888538 : Best params
2013-08-22 22:10:22.888546 : Best estimator
2013-08-22 22:10:22.888551 : GridSearchCV(cv=None,
       estimator=DecisionTreeClassifier(compute_importances=False, criterion=gini,
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None),
       estimator__compute_importances=False, estimator__criterion=gini,
       estimator__max_depth=None, estimator__max_features=None,
       estimator__min_density=0.1, estimator__min_samples_leaf=1,
       estimator__min_samples_split=1, estimator__random_state=None,
       fit_params={}, iid=True, loss_func=None, n_jobs=1,
       param_grid={'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 22:10:22.888975 : Running CV
2013-08-22 22:10:25.947185 : Done running CV
Mean 0.703035231955 Standard Deviation 0.0238593650902
2013-08-22 22:10:25.947378 : Done performing classification
[ 0.69592476  0.65203762  0.72955975  0.69496855  0.6918239   0.72012579
  0.72012579  0.67924528  0.7327044   0.71383648]
All Done!! Have a great day
